Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOT
    ERROR

Grammar

Rule 0     S' -> PROGRAMA
    (20) TIPO_DADO -> . ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO
    (21) TIPO_DADO -> . RECORD LISTA_VAR END
    (22) TIPO_DADO -> . ID

    INTEGER         shift and go to state 121
    REAL            shift and go to state 122
    ARRAY           shift and go to state 123
    RECORD          shift and go to state 124
    ID              shift and go to state 119

    TIPO_DADO                      shift and go to state 162

state 158

    (32) FUNCAO -> FUNCTION ID LPAREN PARAM_FORM RPAREN COLON TIPO_DADO . BLOCO_FUNCAO
    (37) BLOCO_FUNCAO -> . DEF_VAR BLOCO
    (38) BLOCO_FUNCAO -> . BLOCO
    (23) DEF_VAR -> . VAR LISTA_VAR
    (24) DEF_VAR -> . empty
    (39) BLOCO -> . BEGIN LISTA_COM END
    (40) BLOCO -> . COMANDO
    (83) empty -> .
    (43) COMANDO -> . NOME ASSIGN VALOR
    (44) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (45) COMANDO -> . IF EXP_LOGICA THEN BLOCO ELSE BLOCO
    (46) COMANDO -> . IF EXP_LOGICA THEN BLOCO
    (47) COMANDO -> . WRITE LPAREN EXP_MAT RPAREN
    (48) COMANDO -> . WRITE LPAREN STRING RPAREN
    (49) COMANDO -> . READ LPAREN NOME RPAREN
    (50) COMANDO -> . BEGIN LISTA_COM END
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    VAR             shift and go to state 50
    BEGIN           shift and go to state 64
    WHILE           shift and go to state 16
    IF              shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19
    ID              shift and go to state 20

  ! BEGIN           [ reduce using rule 83 (empty -> .) ]
  ! WHILE           [ reduce using rule 83 (empty -> .) ]
  ! IF              [ reduce using rule 83 (empty -> .) ]
  ! WRITE           [ reduce using rule 83 (empty -> .) ]
  ! READ            [ reduce using rule 83 (empty -> .) ]
  ! ID              [ reduce using rule 83 (empty -> .) ]

    BLOCO_FUNCAO                   shift and go to state 163
    DEF_VAR                        shift and go to state 160
    BLOCO                          shift and go to state 161
    empty                          shift and go to state 51
    COMANDO                        shift and go to state 65
    NOME                           shift and go to state 15

state 159

    (33) FUNCAO -> FUNCTION ID LPAREN RPAREN COLON TIPO_DADO BLOCO_FUNCAO .

    FUNCTION        reduce using rule 33 (FUNCAO -> FUNCTION ID LPAREN RPAREN COLON TIPO_DADO BLOCO_FUNCAO .)
    BEGIN           reduce using rule 33 (FUNCAO -> FUNCTION ID LPAREN RPAREN COLON TIPO_DADO BLOCO_FUNCAO .)


state 160

    (37) BLOCO_FUNCAO -> DEF_VAR . BLOCO
    (39) BLOCO -> . BEGIN LISTA_COM END
    (40) BLOCO -> . COMANDO
    (43) COMANDO -> . NOME ASSIGN VALOR
    (44) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (45) COMANDO -> . IF EXP_LOGICA THEN BLOCO ELSE BLOCO
    (46) COMANDO -> . IF EXP_LOGICA THEN BLOCO
    (47) COMANDO -> . WRITE LPAREN EXP_MAT RPAREN
    (48) COMANDO -> . WRITE LPAREN STRING RPAREN
    (49) COMANDO -> . READ LPAREN NOME RPAREN
    (50) COMANDO -> . BEGIN LISTA_COM END
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    BEGIN           shift and go to state 64
    WHILE           shift and go to state 16
    IF              shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19
    ID              shift and go to state 20

    BLOCO                          shift and go to state 164
    COMANDO                        shift and go to state 65
    NOME                           shift and go to state 15

state 161

    (38) BLOCO_FUNCAO -> BLOCO .

    FUNCTION        reduce using rule 38 (BLOCO_FUNCAO -> BLOCO .)
    BEGIN           reduce using rule 38 (BLOCO_FUNCAO -> BLOCO .)


state 162

    (20) TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .

    SEMICOLON       reduce using rule 20 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    VAR             reduce using rule 20 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    FUNCTION        reduce using rule 20 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    BEGIN           reduce using rule 20 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    WHILE           reduce using rule 20 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    IF              reduce using rule 20 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    WRITE           reduce using rule 20 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    READ            reduce using rule 20 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    ID              reduce using rule 20 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    END             reduce using rule 20 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    COMMA           reduce using rule 20 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)
    RPAREN          reduce using rule 20 (TIPO_DADO -> ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO .)


state 163

    (32) FUNCAO -> FUNCTION ID LPAREN PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO .

    FUNCTION        reduce using rule 32 (FUNCAO -> FUNCTION ID LPAREN PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO .)
    BEGIN           reduce using rule 32 (FUNCAO -> FUNCTION ID LPAREN PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO .)


state 164

    (37) BLOCO_FUNCAO -> DEF_VAR BLOCO .

    FUNCTION        reduce using rule 37 (BLOCO_FUNCAO -> DEF_VAR BLOCO .)
    BEGIN           reduce using rule 37 (BLOCO_FUNCAO -> DEF_VAR BLOCO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BEGIN in state 4 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 107 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 154 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 154 resolved as shift
WARNING: shift/reduce conflict for IF in state 154 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 154 resolved as shift
WARNING: shift/reduce conflict for READ in state 154 resolved as shift
WARNING: shift/reduce conflict for ID in state 154 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 158 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 158 resolved as shift
WARNING: shift/reduce conflict for IF in state 158 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 158 resolved as shift
WARNING: shift/reduce conflict for READ in state 158 resolved as shift
WARNING: shift/reduce conflict for ID in state 158 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (DECLARACOES -> empty)
WARNING: rejected rule (DEF_CONST -> empty) in state 9
WARNING: reduce/reduce conflict in state 20 resolved using rule (NOME -> ID)
WARNING: rejected rule (empty -> <empty>) in state 20
WARNING: reduce/reduce conflict in state 62 resolved using rule (NOME -> ID)
WARNING: rejected rule (empty -> <empty>) in state 62
WARNING: reduce/reduce conflict in state 99 resolved using rule (LISTA_ARG -> empty)
WARNING: rejected rule (NOME_CONT -> empty) in state 99
WARNING: reduce/reduce conflict in state 129 resolved using rule (BLOCO -> BEGIN LISTA_COM END)
WARNING: rejected rule (COMANDO -> BEGIN LISTA_COM END) in state 129
